CAR_COMPANY,MANUFACTURE,TYRE_COMPANY,PRE_OWNERS,SEATER,FUEL_TYPE,PRICE,ACCIDENT_HISTORY,BODY,MILEAGE
TOYOTA,2010,MRF,2,7,CNG,263000,NO,STEEL,12
AUDI,2014,GOODYEAR,1,7,PETROL,752000,NO,STEEL,11
TATA,2022,GOODYEAR,1,5,PETROL,485000,NO,STEEL,14
MERCEDES,2015,APOLLO,4,7,PETROL,580000,NO,IRON,15
MARUTI,2017,APOLLO,3,5,DIESEL,294000,NO,STEEL,14
BMW,2023,CEAT,0,7,DIESEL,1736000,NO,IRON,22
SKODA,2010,JK_TYRE,2,6,ELECTRIC,307000,YES,IRON,23
KIA,2015,MRF,3,5,CNG,333000,NO,ALUMINIUM,20
MAHINDRA,2021,MICHELIN,0,5,PETROL,612000,NO,ALUMINIUM,14
FORD,2019,MRF,0,7,DIESEL,665000,NO,IRON,12
TATA,2013,APOLLO,5,4,PETROL,135000,NO,IRON,12
SKODA,2017,MRF,4,5,PETROL,468000,NO,ALUMINIUM,13
BMW,2018,MICHELIN,0,4,DIESEL,673000,NO,IRON,16
HONDA,2015,APOLLO,3,6,CNG,390000,NO,ALUMINIUM,21
AUDI,2011,JK_TYRE,2,2,PETROL,422000,NO,IRON,21
BMW,2012,BRIDGESTONE,0,5,DIESEL,522000,YES,ALUMINIUM,16
TOYOTA,2017,JK_TYRE,3,5,PETROL,501000,NO,ALUMINIUM,24
SKODA,2018,CEAT,5,2,DIESEL,474000,NO,IRON,15
MERCEDES,2021,JK_TYRE,0,4,DIESEL,1459000,NO,ALUMINIUM,23
MAHINDRA,2022,CEAT,1,7,ELECTRIC,1156000,NO,STEEL,23
MAHINDRA,2018,APOLLO,3,5,PETROL,387000,NO,ALUMINIUM,16
MAHINDRA,2014,GOODYEAR,1,5,ELECTRIC,426000,NO,STEEL,20
TATA,2018,BRIDGESTONE,2,7,DIESEL,706000,NO,ALUMINIUM,23
FORD,2011,MRF,1,4,PETROL,157000,YES,STEEL,18
HYUNDAI,2013,JK_TYRE,2,4,DIESEL,314000,NO,ALUMINIUM,17
FORD,2016,CEAT,2,6,DIESEL,508000,NO,STEEL,22
KIA,2015,MICHELIN,0,5,PETROL,330000,NO,IRON,21
